==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.6 wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
2021-05-07 23:10:32.932098 I | etcdmain: etcd Version: 3.2.13
2021-05-07 23:10:32.932191 I | etcdmain: Git SHA: 95a726a
2021-05-07 23:10:32.932208 I | etcdmain: Go Version: go1.8.5
2021-05-07 23:10:32.932217 I | etcdmain: Go OS/Arch: linux/amd64
2021-05-07 23:10:32.932226 I | etcdmain: setting maximum number of CPUs to 6, total number of available CPUs is 6
2021-05-07 23:10:32.932294 I | embed: listening for peers on http://0.0.0.0:2380
2021-05-07 23:10:32.932333 I | embed: listening for client requests on 0.0.0.0:2379
2021-05-07 23:10:32.947087 W | pkg/netutil: failed resolving host wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-05-07 23:10:33.954710 W | pkg/netutil: failed resolving host wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-05-07 23:10:34.962730 W | pkg/netutil: failed resolving host wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-05-07 23:10:35.972493 W | pkg/netutil: failed resolving host wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
