==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
nslookup: can't resolve 'wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.6 wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
2021-05-10 23:05:57.208144 I | etcdmain: etcd Version: 3.2.13
2021-05-10 23:05:57.208284 I | etcdmain: Git SHA: 95a726a
2021-05-10 23:05:57.208295 I | etcdmain: Go Version: go1.8.5
2021-05-10 23:05:57.208348 I | etcdmain: Go OS/Arch: linux/amd64
2021-05-10 23:05:57.208360 I | etcdmain: setting maximum number of CPUs to 6, total number of available CPUs is 6
2021-05-10 23:05:57.208463 I | embed: listening for peers on http://0.0.0.0:2380
2021-05-10 23:05:57.208583 I | embed: listening for client requests on 0.0.0.0:2379
2021-05-10 23:05:57.217925 W | pkg/netutil: failed resolving host wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-05-10 23:05:58.221056 I | pkg/netutil: resolving wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.6:2380
2021-05-10 23:05:58.224169 I | pkg/netutil: resolving wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.6:2380
2021-05-10 23:05:58.224270 I | etcdserver: name = wcm-etcd-cluster-tzx8mzjlqd
2021-05-10 23:05:58.224277 I | etcdserver: data dir = /var/etcd/data
2021-05-10 23:05:58.224281 I | etcdserver: member dir = /var/etcd/data/member
2021-05-10 23:05:58.224284 I | etcdserver: heartbeat = 100ms
2021-05-10 23:05:58.224287 I | etcdserver: election = 1000ms
2021-05-10 23:05:58.224289 I | etcdserver: snapshot count = 100000
