==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-9kv6kzm7sx ====
nslookup: can't resolve 'wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.16 wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-9kv6kzm7sx ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-9kv6kzm7sx ====
2021-06-21 22:18:53.986674 I | etcdmain: etcd Version: 3.2.13
2021-06-21 22:18:53.987002 I | etcdmain: Git SHA: 95a726a
2021-06-21 22:18:53.987146 I | etcdmain: Go Version: go1.8.5
2021-06-21 22:18:53.987248 I | etcdmain: Go OS/Arch: linux/amd64
2021-06-21 22:18:53.987426 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
2021-06-21 22:18:53.987672 I | embed: listening for peers on http://0.0.0.0:2380
2021-06-21 22:18:53.987735 I | embed: listening for client requests on 0.0.0.0:2379
2021-06-21 22:18:54.005048 I | pkg/netutil: resolving wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.16:2380
2021-06-21 22:18:54.007857 I | pkg/netutil: resolving wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.16:2380
2021-06-21 22:18:54.010461 I | pkg/netutil: resolving wcm-etcd-cluster-khf4bhchnw.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.13:2380
2021-06-21 22:18:54.012109 I | pkg/netutil: resolving wcm-etcd-cluster-khf4bhchnw.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.13:2380
2021-06-21 22:18:54.014456 I | pkg/netutil: resolving wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-06-21 22:18:54.015721 I | pkg/netutil: resolving wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-06-21 22:18:54.018812 I | etcdserver: name = wcm-etcd-cluster-9kv6kzm7sx
