==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-4xwln57bz2 ====
nslookup: can't resolve 'wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.11 wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-4xwln57bz2 ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-4xwln57bz2 ====
2021-06-14 19:38:27.559347 I | etcdmain: etcd Version: 3.2.13
2021-06-14 19:38:27.559995 I | etcdmain: Git SHA: 95a726a
2021-06-14 19:38:27.560002 I | etcdmain: Go Version: go1.8.5
2021-06-14 19:38:27.560031 I | etcdmain: Go OS/Arch: linux/amd64
2021-06-14 19:38:27.560038 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
2021-06-14 19:38:27.560174 I | embed: listening for peers on http://0.0.0.0:2380
2021-06-14 19:38:27.560218 I | embed: listening for client requests on 0.0.0.0:2379
2021-06-14 19:38:27.576459 W | pkg/netutil: failed resolving host wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-14 19:38:28.591046 W | pkg/netutil: failed resolving host wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-14 19:38:29.593528 I | pkg/netutil: resolving wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.11:2380
2021-06-14 19:38:29.598106 W | pkg/netutil: failed resolving host wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-14 19:38:30.600082 I | pkg/netutil: resolving wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.11:2380
2021-06-14 19:38:30.600321 I | etcdserver: name = wcm-etcd-cluster-4xwln57bz2
2021-06-14 19:38:30.600346 I | etcdserver: data dir = /var/etcd/data
2021-06-14 19:38:30.600354 I | etcdserver: member dir = /var/etcd/data/member
2021-06-14 19:38:30.600372 I | etcdserver: heartbeat = 100ms
2021-06-14 19:38:30.600377 I | etcdserver: election = 1000ms
2021-06-14 19:38:30.600633 I | etcdserver: snapshot count = 100000
2021-06-14 19:38:30.600783 I | etcdserver: advertise client URLs = http://wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2379
2021-06-14 19:38:30.600808 I | etcdserver: initial advertise peer URLs = http://wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2380
2021-06-14 19:38:30.600821 I | etcdserver: initial cluster = wcm-etcd-cluster-4xwln57bz2=http://wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2380
2021-06-14 19:38:30.608033 I | etcdserver: starting member bf12cda95c6d4e3c in cluster 77fa139c0bb9dd51
2021-06-14 19:38:30.608232 I | raft: bf12cda95c6d4e3c became follower at term 0
2021-06-14 19:38:30.608289 I | raft: newRaft bf12cda95c6d4e3c [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2021-06-14 19:38:30.608398 I | raft: bf12cda95c6d4e3c became follower at term 1
2021-06-14 19:38:30.620388 W | auth: simple token is not cryptographically signed
2021-06-14 19:38:30.625118 I | etcdserver: starting server... [version: 3.2.13, cluster version: to_be_decided]
2021-06-14 19:38:30.627783 I | etcdserver/membership: added member bf12cda95c6d4e3c [http://wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 77fa139c0bb9dd51
2021-06-14 19:38:31.009052 I | raft: bf12cda95c6d4e3c is starting a new election at term 1
2021-06-14 19:38:31.009098 I | raft: bf12cda95c6d4e3c became candidate at term 2
2021-06-14 19:38:31.009164 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 2
2021-06-14 19:38:31.009331 I | raft: bf12cda95c6d4e3c became leader at term 2
2021-06-14 19:38:31.009361 I | raft: raft.node: bf12cda95c6d4e3c elected leader bf12cda95c6d4e3c at term 2
2021-06-14 19:38:31.009928 I | etcdserver: published {Name:wcm-etcd-cluster-4xwln57bz2 ClientURLs:[http://wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc:2379]} to cluster 77fa139c0bb9dd51
2021-06-14 19:38:31.010084 I | embed: ready to serve client requests
2021-06-14 19:38:31.010483 I | etcdserver: setting up the initial cluster version to 3.2
2021-06-14 19:38:31.010976 N | etcdserver/membership: set the initial cluster version to 3.2
2021-06-14 19:38:31.011209 I | etcdserver/api: enabled capabilities for version 3.2
2021-06-14 19:38:31.011896 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
WARNING: 2021/06/14 19:38:31 grpc: Server.processUnaryRPC failed to write status: connection error: desc = "transport is closing"
2021-06-14 19:38:31.015129 I | etcdserver/membership: added member cf7080a972cf74a4 [http://wcm-etcd-cluster-njgxwv77wl.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 77fa139c0bb9dd51
2021-06-14 19:38:31.015278 I | rafthttp: starting peer cf7080a972cf74a4...
2021-06-14 19:38:31.015500 I | rafthttp: started HTTP pipelining with peer cf7080a972cf74a4
2021-06-14 19:38:31.016150 I | rafthttp: started streaming with peer cf7080a972cf74a4 (writer)
2021-06-14 19:38:31.019657 I | rafthttp: started streaming with peer cf7080a972cf74a4 (writer)
2021-06-14 19:38:31.020203 I | rafthttp: started peer cf7080a972cf74a4
2021-06-14 19:38:31.020262 I | rafthttp: added peer cf7080a972cf74a4
2021-06-14 19:38:31.022690 I | rafthttp: started streaming with peer cf7080a972cf74a4 (stream MsgApp v2 reader)
2021-06-14 19:38:31.024035 I | rafthttp: started streaming with peer cf7080a972cf74a4 (stream Message reader)
2021-06-14 19:38:31.621377 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 12.557894ms)
2021-06-14 19:38:31.621409 W | etcdserver: server is likely overloaded
2021-06-14 19:38:32.166544 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 52.229071ms)
2021-06-14 19:38:32.166567 W | etcdserver: server is likely overloaded
2021-06-14 19:38:33.115863 W | raft: bf12cda95c6d4e3c stepped down to follower since quorum is not active
2021-06-14 19:38:33.120221 I | raft: bf12cda95c6d4e3c became follower at term 2
2021-06-14 19:38:33.121424 I | raft: raft.node: bf12cda95c6d4e3c lost leader bf12cda95c6d4e3c at term 2
2021-06-14 19:38:34.409046 I | raft: bf12cda95c6d4e3c is starting a new election at term 2
2021-06-14 19:38:34.409335 I | raft: bf12cda95c6d4e3c became candidate at term 3
