==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-s8pmzd6wn6 ====
nslookup: can't resolve 'wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.7 wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-s8pmzd6wn6 ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-s8pmzd6wn6 ====
2021-06-21 22:18:01.660311 I | etcdmain: etcd Version: 3.2.13
2021-06-21 22:18:01.661093 I | etcdmain: Git SHA: 95a726a
2021-06-21 22:18:01.661100 I | etcdmain: Go Version: go1.8.5
2021-06-21 22:18:01.661106 I | etcdmain: Go OS/Arch: linux/amd64
2021-06-21 22:18:01.661113 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
2021-06-21 22:18:01.661546 I | embed: listening for peers on http://0.0.0.0:2380
2021-06-21 22:18:01.661611 I | embed: listening for client requests on 0.0.0.0:2379
2021-06-21 22:18:01.721863 I | pkg/netutil: resolving wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-06-21 22:18:01.732600 W | pkg/netutil: failed resolving host wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-21 22:18:02.762589 W | pkg/netutil: failed resolving host wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-21 22:18:03.767446 W | pkg/netutil: failed resolving host wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-21 22:18:04.772782 W | pkg/netutil: failed resolving host wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-21 22:18:05.781361 W | pkg/netutil: failed resolving host wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-21 22:18:06.786938 W | pkg/netutil: failed resolving host wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-21 22:18:07.789593 I | pkg/netutil: resolving wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-06-21 22:18:07.789883 I | etcdserver: name = wcm-etcd-cluster-s8pmzd6wn6
2021-06-21 22:18:07.790064 I | etcdserver: data dir = /var/etcd/data
